Loading metadata...
Generating fabEstados... Done.
Generating fabPermissoes... Done.
Generating finExtrato... Done.
Generating finPlanoContasGrupos... Done.
Generating flwConfigExcecoes... Done.
Generating flwGradeHorarios... Done.
Generating logCampos... Done.
Generating usuCargos... Done.
Generating usuUsuarios... Done.
Generating advClientesHistoricos... Done.
Generating advCompromissos... Done.
Generating advProcessosAlteracoes... Done.
Generating advProcessosDadosHerdeiros... Done.
Generating advProfissionais... Done.
Generating advProfissionaisEstados... Done.
Generating advProfissionaisNaturezas... Done.
Generating advRevisaoDocumentos... Done.
Generating advTarefas... Done.
Generating advVerbas... Done.
Generating fabCidades... Done.
Generating fabLembretes... Done.
Generating finPlanoContas... Done.
Generating opoOportunidades... Done.
Generating opoOrcamentos... Done.
Generating usuAcessos... Done.
Generating usuDistancias... Done.
Generating usuPermissoes... Done.
Generating finLancamentos... Done.
Generating finPrestacaoContas... Done.
Generating flwFollows... Done.

Successfully applied 6873 files to /Users/alexsandrocruz/Documents/dev/AbpZen/spz-meuprojeto/Lexus
